# Basic configurations
cmake_minimum_required(VERSION 3.11) # Minimum CMake version required
project(1.PRE_DEFINDED_GLOBAL_VARIABLES) # Required for CMake to know what project this is

message(STATUS "")
message(STATUS "Started all process in ${PROJECT_NAME} CMakeLists.txt.")
message(STATUS "")

message(STATUS "Example 1: Global variables for platform")
message(STATUS "")

message(STATUS "CMake variables for target system, that is, the system on which the generated build system will run.")
message(STATUS "")

message(STATUS "CMAKE_SYSTEM_NAME : {OS_MAME} - Darwin(MacOS), Linux, Windows")
message(STATUS "CMAKE_SYSTEM_NAME: ${CMAKE_SYSTEM_NAME}")
message(STATUS "")

message(STATUS "CMAKE_SYSTEM_VERSION : {OS_VERSION}")
message(STATUS "CMAKE_SYSTEM_VERSION: ${CMAKE_SYSTEM_VERSION}")
message(STATUS "")

message(STATUS "CMAKE_SYSTEM : {OS_MAME}-{OS_VERSION}")
message(STATUS "CMAKE_SYSTEM: ${CMAKE_SYSTEM}")
message(STATUS "")

message(STATUS "CMAKE_SYSTEM_PROCESSOR : {CPU_ARCHITECTURE} - x86_64, x86, arm64, etc...")
message(STATUS "CMAKE_SYSTEM_PROCESSOR: ${CMAKE_SYSTEM_PROCESSOR}")
message(STATUS "")

message(STATUS "CMake variables for host system, that is, the system on which CMake is being run.")
message(STATUS "")

message(STATUS "CMAKE_HOST_SYSTEM_NAME : {OS_MAME} - Darwin(MacOS), Linux, Windows")
message(STATUS "CMAKE_HOST_SYSTEM_NAME: ${CMAKE_HOST_SYSTEM_NAME}")
message(STATUS "")

message(STATUS "CMAKE_HOST_SYSTEM_VERSION : {OS_VERSION}")
message(STATUS "CMAKE_HOST_SYSTEM_VERSION: ${CMAKE_HOST_SYSTEM_VERSION}")
message(STATUS "")

message(STATUS "CMAKE_HOST_SYSTEM : {OS_MAME}-{OS_VERSION}")
message(STATUS "CMAKE_HOST_SYSTEM: ${CMAKE_HOST_SYSTEM}")
message(STATUS "")

message(STATUS "CMAKE_HOST_SYSTEM_PROCESSOR : {CPU_ARCHITECTURE} - x86_64, x86, arm64, etc...")
